time,phase,pos_x,pos_y,yaw_deg,speed_kph,vx_body,vy_body,yaw_rate_dps,throttle,brake,steer_deg,gear,rpm,fz_fl,fz_fr,fz_rl,fz_rr,sr_fl,sr_fr,sr_rl,sr_rr,sa_fl_deg,sa_fr_deg,sa_rl_deg,sa_rr_deg,fx_fl,fx_fr,fx_rl,fx_rr,fy_fl,fy_fr,fy_rl,fy_rr,lat_accel_g,susp_defl_fl_mm,susp_defl_fr_mm,susp_defl_rl_mm,susp_defl_rr_mm,susp_vel_fl,susp_vel_fr,susp_vel_rl,susp_vel_rr,roll_deg,pitch_deg,fz_total,understeer_deg,fc_util_fl,fc_util_fr,fc_util_rl,fc_util_rr,radius_m,yaw_rate_ref_dps,ke_total_kj,energy_engine_kj,energy_drag_kj,energy_brake_kj,energy_tire_loss_kj,energy_body_kj,integrator_err_kj
8.5000,brake,103.8475,0.0000,0.0000,57.2733,15.9459,0.0000,0.0000,0.0000,0.8000,0.0000,2,3053.9452,4525.9090,4525.9090,2435.2497,2435.2497,-0.0051,-0.0051,-0.1510,-0.1510,0.0000,0.0000,0.0000,0.0000,-496.9818,-496.9818,-2520.3616,-2520.3616,0.0000,0.0000,0.0000,0.0000,0.0000,23.8245,23.8245,-22.3151,-22.3151,62.1238,62.1238,-54.9514,-54.9514,0.0000,1.0168,13922.3174,0.0000,0.1098,0.1098,1.0349,1.0349,0.0000,0.0000,193.1233,597.4312,14.9716,184.2410,222.3978,175.8208,-16.0974
8.6000,brake,105.4126,0.0000,0.0000,55.5297,15.4593,0.0000,0.0000,0.0000,0.8000,0.0000,2,2949.3211,4550.5665,4550.5665,2405.1407,2405.1407,-0.0032,-0.0032,-0.1529,-0.1529,0.0000,0.0000,0.0000,0.0000,-337.8240,-337.8240,-2492.2990,-2492.2990,0.0000,0.0000,0.0000,0.0000,0.0000,23.9626,23.9626,-22.3002,-22.3002,71.5038,71.5038,-62.6976,-62.6976,0.0000,1.0195,13911.4143,0.0000,0.0742,0.0742,1.0362,1.0362,0.0000,0.0000,181.4544,598.9636,15.1525,194.9708,223.6576,165.1828,-15.0666
8.7000,brake,106.9292,0.0000,0.0000,53.7889,14.9733,0.0000,0.0000,0.0000,0.8000,0.0000,2,2844.6290,4564.9366,4564.9366,2385.3410,2385.3410,-0.0011,-0.0011,-0.1551,-0.1551,0.0000,0.0000,0.0000,0.0000,-161.2021,-161.2021,-2473.8259,-2473.8259,0.0000,0.0000,0.0000,0.0000,0.0000,24.1152,24.1152,-22.2586,-22.2586,76.5956,76.5956,-67.7200,-67.7200,0.0000,1.0219,13900.5553,0.0000,0.0353,0.0353,1.0371,1.0371,0.0000,0.0000,170.1631,600.4813,15.3170,205.3460,224.9289,154.8894,-14.0687
8.8000,brake,108.3974,0.0000,0.0000,52.0490,14.4882,0.0000,0.0000,0.0000,0.8000,0.0000,2,2740.5895,4568.8817,4568.8817,2376.0086,2376.0086,0.0006,0.0006,-0.1582,-0.1582,0.0000,0.0000,0.0000,0.0000,-15.2839,-15.2839,-2465.1135,-2465.1135,0.0000,0.0000,0.0000,0.0000,0.0000,24.2674,24.2674,-22.1986,-22.1986,77.4925,77.4925,-69.9147,-69.9147,0.0000,1.0240,13889.7807,0.0000,0.0033,0.0033,1.0375,1.0375,0.0000,0.0000,159.2473,601.9822,15.4663,215.3679,226.2195,144.9285,-13.1138
8.9000,brake,109.8173,0.0000,0.0000,50.3093,14.0036,0.0000,0.0000,0.0000,0.8000,0.0000,2,2637.4019,4570.2774,4570.2774,2369.3847,2369.3847,0.0019,0.0019,-0.1615,-0.1615,0.0000,0.0000,0.0000,0.0000,88.0402,88.0402,-2458.9275,-2458.9275,0.0000,0.0000,0.0000,0.0000,0.0000,24.4074,24.4074,-22.1368,-22.1368,77.4623,77.4623,-71.3786,-71.3786,0.0000,1.0257,13879.3243,0.0000,0.0193,0.0193,1.0378,1.0378,0.0000,0.0000,148.7053,603.4663,15.6014,225.0380,227.5318,135.2951,-12.2051
9.0000,brake,111.1887,0.0000,0.0000,48.5701,13.5195,0.0000,0.0000,0.0000,0.8000,0.0000,2,2534.8373,4571.3114,4571.3114,2363.3150,2363.3150,0.0027,0.0027,-0.1652,-0.1652,0.0000,0.0000,0.0000,0.0000,161.8628,161.8628,-2453.2576,-2453.2576,0.0000,0.0000,0.0000,0.0000,0.0000,24.5309,24.5309,-22.0780,-22.0780,77.4246,77.4246,-72.6937,-72.6937,0.0000,1.0271,13869.2528,0.0000,0.0354,0.0354,1.0381,1.0381,0.0000,0.0000,138.5354,604.9349,15.7231,234.3573,228.8627,125.9919,-11.3384
9.1000,brake,112.5119,0.0000,0.0000,46.8325,13.0359,0.0000,0.0000,0.0000,0.8000,0.0000,2,2432.8607,4574.0620,4574.0620,2355.7442,2355.7442,0.0036,0.0036,-0.1693,-0.1693,0.0000,0.0000,0.0000,0.0000,231.5475,231.5475,-2446.1834,-2446.1834,0.0000,0.0000,0.0000,0.0000,0.0000,24.6409,24.6409,-22.0258,-22.0258,78.1802,78.1802,-74.4204,-74.4204,0.0000,1.0284,13859.6124,0.0000,0.0506,0.0506,1.0384,1.0384,0.0000,0.0000,128.7363,606.3882,15.8324,243.3263,230.2068,117.0227,-10.5085
9.2000,brake,113.7867,0.0000,0.0000,44.9948,12.5646,0.0000,0.0000,0.0000,0.8000,0.0000,2,2324.8553,4308.3354,4308.3354,2614.5971,2614.5971,-0.0415,-0.0415,-0.1710,-0.1710,0.0000,0.0000,0.0000,0.0000,-2820.6186,-2820.6186,-2686.8165,-2686.8165,0.0000,0.0000,0.0000,0.0000,0.0000,24.2894,24.2894,-21.5437,-21.5437,-17.0618,-17.0618,-3.1460,-3.1460,0.0000,1.0100,13845.8650,0.0000,0.6547,0.6547,1.0276,1.0276,0.0000,0.0000,119.2820,607.8585,15.9301,251.9778,232.0602,107.8904,-10.1865
9.3000,brake,115.0127,0.0000,0.0000,43.3583,12.0695,0.0000,0.0000,0.0000,0.8000,0.0000,2,2311.1637,4248.9626,4248.9626,2670.0111,2670.0111,0.0089,0.0089,-0.2648,-0.2648,0.0000,0.0000,0.0000,0.0000,631.0954,631.0954,-2738.0128,-2738.0128,0.0000,0.0000,0.0000,0.0000,0.0000,24.6516,24.6516,-21.7651,-21.7651,-36.1003,-36.1003,21.0508,21.0508,0.0000,1.0229,13837.9475,0.0000,0.1485,0.1485,1.0255,1.0255,0.0000,0.0000,110.2672,609.0121,16.0170,260.1992,232.7312,100.0647,-8.9975
9.4000,brake,116.1891,0.0000,0.0000,41.4561,11.5912,0.0000,0.0000,0.0000,0.8000,0.0000,2,2233.9697,4450.7964,4450.7964,2463.2718,2463.2718,-0.0679,-0.0679,-0.2403,-0.2403,0.0000,0.0000,0.0000,0.0000,-3775.1545,-3775.1545,-2546.4479,-2546.4479,0.0000,0.0000,0.0000,0.0000,0.0000,24.8729,24.8729,-20.7027,-20.7027,28.6450,28.6450,-50.9072,-50.9072,0.0000,1.0043,13828.1363,0.0000,0.8482,0.8482,1.0338,1.0338,0.0000,0.0000,101.5433,610.3789,16.0939,268.1158,234.8439,91.3254,-9.0129
9.5000,brake,117.3186,0.0000,0.0000,39.8780,11.1177,0.0000,0.0000,0.0000,0.8000,0.0000,2,2270.1103,4956.3004,4956.3004,1958.3289,1958.3289,-0.1601,-0.1601,0.0455,0.0455,0.0000,0.0000,0.0000,0.0000,-4777.6635,-4777.6635,1408.9067,1408.9067,0.0000,0.0000,0.0000,0.0000,0.0000,25.4568,25.4568,-19.4632,-19.4632,225.6404,225.6404,-203.3533,-203.3533,0.0000,0.9899,13829.2586,0.0000,0.9640,0.9640,0.7194,0.7194,0.0000,0.0000,93.4323,611.3990,16.1618,275.4571,235.4131,84.3670,-7.8602
9.6000,brake,118.4004,0.0000,0.0000,38.1716,10.6679,0.0000,0.0000,0.0000,0.8000,0.0000,2,2155.1788,3662.0193,3662.0193,3248.8925,3248.8925,-0.2444,-0.2444,-0.0309,-0.0309,0.0000,0.0000,0.0000,0.0000,-3638.4991,-3638.4991,-1767.7685,-1767.7685,0.0000,0.0000,0.0000,0.0000,0.0000,24.3151,24.3151,-18.3432,-18.3432,-200.0563,-200.0563,221.1956,221.1956,0.0000,0.9401,13821.8234,0.0000,0.9936,0.9936,0.5441,0.5441,0.0000,0.0000,85.3858,612.8221,16.2216,282.5540,236.8969,77.1496,-7.0311
9.7000,brake,119.4324,0.0000,0.0000,36.2933,10.1318,0.0000,0.0000,0.0000,0.8000,0.0000,2,2123.5740,4947.4631,4947.4631,1958.2263,1958.2263,-0.0849,-0.0849,0.0074,0.0074,0.0000,0.0000,0.0000,0.0000,-4467.1949,-4467.1949,259.4334,259.4334,0.0000,0.0000,0.0000,0.0000,0.0000,26.8585,26.8585,-19.8730,-19.8730,209.3204,209.3204,-199.1357,-199.1357,0.0000,1.0298,13811.3787,0.0000,0.9029,0.9029,0.1325,0.1325,0.0000,0.0000,77.8494,614.1590,16.2735,289.4176,238.9021,69.5658,-7.0785
9.8000,brake,120.4172,0.0000,0.0000,34.7423,9.6344,0.0000,0.0000,0.0000,0.8000,0.0000,2,1846.4060,4823.1766,4823.1766,2077.5575,2077.5575,0.0355,0.0355,-0.0340,-0.0340,0.0000,0.0000,0.0000,0.0000,2655.3218,2655.3218,-1270.1760,-1270.1760,0.0000,0.0000,0.0000,0.0000,0.0000,27.2395,27.2395,-20.5744,-20.5744,156.3741,156.3741,-159.4112,-159.4112,0.0000,1.0537,13801.4683,0.0000,0.5505,0.5505,0.6114,0.6114,0.0000,0.0000,70.4713,615.9849,16.3185,295.7036,240.3739,63.5889,-5.6773
9.9000,brake,121.3539,0.0000,0.0000,32.9884,9.1909,0.0000,0.0000,0.0000,0.8000,0.0000,2,1710.3336,4326.5363,4326.5363,2566.5784,2566.5784,0.0049,0.0049,-0.3781,-0.3781,0.0000,0.0000,0.0000,0.0000,326.6537,326.6537,-2613.4362,-2613.4362,0.0000,0.0000,0.0000,0.0000,0.0000,25.7073,25.7073,-19.2135,-19.2135,-18.9069,-18.9069,-28.8859,-28.8859,0.0000,0.9899,13786.2294,0.0000,0.0755,0.0755,1.0183,1.0183,0.0000,0.0000,63.5153,617.3836,16.3573,301.7795,242.0991,57.1478,-5.1624
10.0000,brake,122.2431,0.0000,0.0000,31.1444,8.7098,0.0000,0.0000,0.0000,0.8000,0.0000,2,1595.2615,4161.2433,4161.2433,2730.1400,2730.1400,-0.0294,-0.0294,-0.3326,-0.3326,0.0000,0.0000,0.0000,0.0000,-2124.3383,-2124.3383,-2781.0773,-2781.0773,0.0000,0.0000,0.0000,0.0000,0.0000,25.6779,25.6779,-19.8186,-19.8186,-65.5618,-65.5618,31.7947,31.7947,0.0000,1.0026,13782.7667,0.0000,0.5105,0.5105,1.0187,1.0187,0.0000,0.0000,56.9558,618.8150,16.3905,307.6634,244.0260,50.7351,-5.0157
10.1000,brake,123.0852,0.0000,0.0000,29.5479,8.2425,0.0000,0.0000,0.0000,0.8000,0.0000,2,1602.1747,4942.9479,4942.9479,1951.1961,1951.1961,-0.1717,-0.1717,0.0837,0.0837,0.0000,0.0000,0.0000,0.0000,-4766.0778,-4766.0778,1865.0100,1865.0100,0.0000,0.0000,0.0000,0.0000,0.0000,25.4999,25.4999,-19.5670,-19.5670,223.1413,223.1413,-201.1430,-201.1430,0.0000,0.9931,13788.2879,0.0000,0.9642,0.9642,0.9558,0.9558,0.0000,0.0000,50.9721,620.0257,16.4187,313.0129,245.1119,45.4822,-4.2848
10.2000,brake,123.8801,0.0000,0.0000,27.8414,7.7928,0.0000,0.0000,0.0000,0.8000,0.0000,2,1565.5792,3561.8680,3561.8680,3330.1684,3330.1684,-0.3634,-0.3634,-0.0232,-0.0232,0.0000,0.0000,0.0000,0.0000,-3518.8829,-3518.8829,-1428.2502,-1428.2502,0.0000,0.0000,0.0000,0.0000,0.0000,24.8133,24.8133,-18.2441,-18.2441,-230.0005,-230.0005,257.3959,257.3959,0.0000,0.9488,13784.0729,0.0000,0.9879,0.9879,0.4289,0.4289,0.0000,0.0000,45.1441,621.1923,16.4424,317.8269,246.7610,40.1620,-3.7771
10.3000,brake,124.6263,0.0000,0.0000,26.2984,7.3037,0.0000,0.0000,0.0000,0.8000,0.0000,2,1434.5541,3359.6395,3359.6395,3532.1231,3532.1231,-0.4357,-0.4357,0.1355,0.1355,0.0000,0.0000,0.0000,0.0000,-3306.2050,-3306.2050,3439.5637,3439.5637,0.0000,0.0000,0.0000,0.0000,0.0000,25.1345,25.1345,-18.4764,-18.4764,-289.7639,-289.7639,341.1520,341.1520,0.0000,0.9610,13783.5251,0.0000,0.9841,0.9841,0.9738,0.9738,0.0000,0.0000,39.8496,622.5784,16.4620,322.3870,248.1030,35.6264,-3.0181
10.4000,brake,125.3257,0.0000,0.0000,24.3317,6.8315,0.0000,0.0000,0.0000,0.8000,0.0000,2,1323.8195,3962.4803,3962.4803,2920.4132,2920.4132,-0.2771,-0.2771,-0.0486,-0.0486,0.0000,0.0000,0.0000,0.0000,-3906.1068,-3906.1068,-2191.9713,-2191.9713,0.0000,0.0000,0.0000,0.0000,0.0000,24.8395,24.8395,-19.1064,-19.1064,-115.1368,-115.1368,103.3570,103.3570,0.0000,0.9684,13765.7871,0.0000,0.9858,0.9858,0.7506,0.7506,0.0000,0.0000,34.5061,623.7952,16.4782,326.6591,250.4352,30.2228,-3.0783
10.5000,brake,125.9761,0.0000,0.0000,22.5561,6.2863,0.0000,0.0000,0.0000,0.8000,0.0000,2,1271.2485,4926.3334,4926.3334,1956.2927,1956.2927,-0.0553,-0.0553,0.1484,0.1484,0.0000,0.0000,0.0000,0.0000,-3767.3747,-3767.3747,2032.6711,2032.6711,0.0000,0.0000,0.0000,0.0000,0.0000,27.5876,27.5876,-21.2602,-21.2602,197.2901,197.2901,-185.8018,-185.8018,0.0000,1.0765,13765.2524,0.0000,0.7647,0.7647,1.0390,1.0390,0.0000,0.0000,29.8581,625.0850,16.4912,330.5842,252.3152,25.6944,-2.9587
10.6000,brake,126.5782,0.0000,0.0000,20.7403,5.8429,0.0000,0.0000,0.0000,0.8000,0.0000,2,1013.0903,4186.2020,4186.2020,2689.0521,2689.0521,-0.1916,-0.1916,-0.2717,-0.2717,0.0000,0.0000,0.0000,0.0000,-4104.0427,-4104.0427,-2755.5799,-2755.5799,0.0000,0.0000,0.0000,0.0000,0.0000,26.0610,26.0610,-19.7014,-19.7014,-59.4149,-59.4149,17.8673,17.8673,0.0000,1.0085,13750.5083,0.0000,0.9804,0.9804,1.0247,1.0247,0.0000,0.0000,25.4496,626.6390,16.5015,334.1842,254.5332,21.4202,-2.8244
10.7000,brake,127.1341,0.0000,0.0000,19.1578,5.3988,0.0000,0.0000,0.0000,0.8000,0.0000,2,1013.0897,3578.8771,3578.8771,3301.0078,3301.0078,-0.0803,-0.0803,-0.6137,-0.6137,0.0000,0.0000,0.0000,0.0000,-3284.6208,-3284.6208,-3189.3168,-3189.3168,0.0000,0.0000,0.0000,0.0000,0.0000,25.0707,25.0707,-18.1644,-18.1644,-225.6531,-225.6531,247.7201,247.7201,0.0000,0.9528,13759.7698,0.0000,0.9178,0.9178,0.9662,0.9662,0.0000,0.0000,21.6650,627.9915,16.5096,337.4052,256.0986,17.9781,-2.4818
10.8000,brake,127.6472,0.0000,0.0000,17.7697,4.9797,0.0000,0.0000,0.0000,0.8000,0.0000,2,1076.1370,4900.9405,4900.9405,1976.2411,1976.2411,-0.2877,-0.2877,0.0307,0.0307,0.0000,0.0000,0.0000,0.0000,-4729.6085,-4729.6085,1062.9390,1062.9390,0.0000,0.0000,0.0000,0.0000,0.0000,24.1609,24.1609,-16.8025,-16.8025,222.2650,222.2650,-211.0155,-211.0155,0.0000,0.9027,13754.3631,0.0000,0.9650,0.9650,0.5379,0.5379,0.0000,0.0000,18.6731,629.5425,16.5160,340.2714,257.5697,15.1855,-2.2826
10.9000,brake,128.1219,0.0000,0.0000,16.4880,4.6126,0.0000,0.0000,0.0000,0.8000,0.0000,2,1000.0000,4880.4331,4880.4331,1995.0170,1995.0170,-0.5885,-0.5885,0.0728,0.0728,0.0000,0.0000,0.0000,0.0000,-4549.1441,-4549.1441,1818.6023,1818.6023,0.0000,0.0000,0.0000,0.0000,0.0000,22.6471,22.6471,-14.4311,-14.4311,229.4073,229.4073,-222.3674,-222.3674,0.0000,0.8171,13750.9001,0.0000,0.9321,0.9321,0.9116,0.9116,0.0000,0.0000,16.0136,631.5693,16.5210,342.8669,259.4008,12.7806,-2.0279
11.0000,brake,128.5572,0.0000,0.0000,14.9213,4.1804,0.0000,0.0000,0.0000,0.8000,0.0000,2,1000.0000,4900.4903,4900.4903,1973.1014,1973.1014,-0.1575,-0.1575,0.0672,0.0672,0.0000,0.0000,0.0000,0.0000,-4729.2175,-4729.2175,1745.9817,1745.9817,0.0000,0.0000,0.0000,0.0000,0.0000,24.2386,24.2386,-15.7167,-15.7167,221.7384,221.7384,-219.2067,-219.2067,0.0000,0.8805,13747.1834,0.0000,0.9650,0.9650,0.8849,0.8849,0.0000,0.0000,13.6748,633.5451,16.5249,345.4420,261.4906,10.0876,-2.3822
11.1000,brake,128.9612,0.0000,0.0000,14.0363,3.9793,0.0000,0.0000,0.0000,0.8000,0.0000,2,1000.0000,3750.0162,3750.0162,3120.6736,3120.6736,-0.5786,-0.5786,-0.2122,-0.2122,0.0000,0.0000,0.0000,0.0000,-3591.0068,-3591.0068,-3150.6286,-3150.6286,0.0000,0.0000,0.0000,0.0000,0.0000,17.1514,17.1514,-10.4264,-10.4264,-119.6305,-119.6305,99.3810,99.3810,0.0000,0.6077,13741.3796,0.0000,0.9576,0.9576,1.0096,1.0096,0.0000,0.0000,12.2673,635.8440,16.5280,347.7765,262.8549,8.6846,-2.3777
11.2000,brake,129.3374,0.0000,0.0000,13.2962,3.7079,0.0000,0.0000,0.0000,0.8000,0.0000,2,1000.0000,4136.2581,4136.2581,2731.9536,2731.9536,-0.1042,-0.1042,0.1801,0.1801,0.0000,0.0000,0.0000,0.0000,-3970.6266,-3970.6266,2754.1356,2754.1356,0.0000,0.0000,0.0000,0.0000,0.0000,14.8908,14.8908,-9.4463,-9.4463,9.7427,9.7427,-46.9456,-46.9456,0.0000,0.5363,13736.4234,0.0000,0.9600,0.9600,1.0081,1.0081,0.0000,0.0000,11.0357,638.1073,16.5305,350.2119,263.7811,7.5837,-2.2470
11.3000,brake,129.7024,0.0000,0.0000,12.6744,3.6001,0.0000,0.0000,0.0000,0.8000,0.0000,2,1000.0000,2558.6495,2558.6495,4322.7598,4322.7598,-0.9180,-0.9180,-0.3456,-0.3456,0.0000,0.0000,0.0000,0.0000,-2464.9616,-2464.9616,-4200.5982,-4200.5982,0.0000,0.0000,0.0000,0.0000,0.0000,12.1914,12.1914,-4.3882,-4.3882,-424.4713,-424.4713,520.0872,520.0872,0.0000,0.3654,13762.8184,0.0000,0.9634,0.9634,0.9717,0.9717,0.0000,0.0000,10.1901,640.4566,16.5328,352.2104,265.0354,6.6779,-2.3071
11.4000,brake,130.0405,0.0000,0.0000,11.7532,3.2981,0.0000,0.0000,0.0000,0.8000,0.0000,2,1190.0868,4924.8418,4924.8418,1948.8878,1948.8878,-0.2963,-0.2963,0.4666,0.4666,0.0000,0.0000,0.0000,0.0000,-4750.3626,-4750.3626,1957.3926,1957.3926,0.0000,0.0000,0.0000,0.0000,0.0000,15.5564,15.5564,-6.5872,-6.5872,318.6889,318.6889,-290.9201,-290.9201,0.0000,0.4880,13747.4592,0.0000,0.9646,0.9646,1.0044,1.0044,0.0000,0.0000,9.1082,642.3276,16.5347,354.2515,266.1091,5.4324,-2.4708
11.5000,brake,130.3641,0.0000,0.0000,11.5600,3.1917,0.0000,0.0000,0.0000,0.8000,0.0000,2,1000.0000,2564.9585,2564.9585,4314.7211,4314.7211,-0.9210,-0.9210,0.2863,0.2863,0.0000,0.0000,0.0000,0.0000,-2469.8073,-2469.8073,4101.1691,4101.1691,0.0000,0.0000,0.0000,0.0000,0.0000,11.7058,11.7058,-3.4528,-3.4528,-419.0837,-419.0837,507.7619,507.7619,0.0000,0.3340,13759.3592,0.0000,0.9629,0.9629,0.9505,0.9505,0.0000,0.0000,8.3863,644.7680,16.5363,355.9899,267.0709,5.1709,-2.0103
11.6000,brake,130.6786,0.0000,0.0000,11.0425,3.0534,0.0000,0.0000,0.0000,0.8000,0.0000,2,1000.0000,4104.5566,4104.5566,2762.5120,2762.5120,0.2116,0.2116,-0.1115,-0.1115,0.0000,0.0000,0.0000,0.0000,3962.8610,3962.8610,-2787.2929,-2787.2929,0.0000,0.0000,0.0000,0.0000,0.0000,10.8776,10.8776,-4.9769,-4.9769,37.4545,37.4545,-69.8603,-69.8603,0.0000,0.3494,13734.1373,0.0000,0.9655,0.9655,1.0090,1.0090,0.0000,0.0000,8.0234,647.1808,16.5377,357.8525,268.2596,4.5310,-2.2874
11.7000,brake,130.9759,0.0000,0.0000,10.3938,2.9382,0.0000,0.0000,0.0000,0.8000,0.0000,2,1000.0000,3858.0561,3858.0561,3007.8073,3007.8073,-0.1554,-0.1554,-0.0074,-0.0074,0.0000,0.0000,0.0000,0.0000,-3813.3388,-3813.3388,-473.4526,-473.4526,0.0000,0.0000,0.0000,0.0000,0.0000,9.3529,9.3529,-3.6755,-3.6755,-32.7558,-32.7558,-9.0281,-9.0281,0.0000,0.2871,13731.7267,0.0000,0.9884,0.9884,0.1574,0.1574,0.0000,0.0000,7.2679,649.4392,16.5390,359.6468,269.4902,3.7633,-2.2996
11.8000,brake,131.2680,0.0000,0.0000,10.2662,2.8354,0.0000,0.0000,0.0000,0.8000,0.0000,2,1012.5380,4229.2226,4229.2226,2637.6885,2637.6885,0.2753,0.2753,-0.4192,-0.4192,0.0000,0.0000,0.0000,0.0000,4035.0015,4035.0015,-2663.9575,-2663.9575,0.0000,0.0000,0.0000,0.0000,0.0000,10.3794,10.3794,-2.7265,-2.7265,92.3784,92.3784,-121.5179,-121.5179,0.0000,0.2888,13733.8222,0.0000,0.9541,0.9541,1.0100,1.0100,0.0000,0.0000,6.9790,651.5761,16.5402,361.3993,270.0413,3.5953,-2.1786
11.9000,brake,131.5544,0.0000,0.0000,10.1574,2.8552,0.0000,0.0000,0.0000,0.8000,0.0000,2,1189.7704,4943.5225,4943.5225,1933.7527,1933.7527,-0.1367,-0.1367,0.5077,0.5077,0.0000,0.0000,0.0000,0.0000,-4766.5765,-4766.5765,1934.0482,1934.0482,0.0000,0.0000,0.0000,0.0000,0.0000,6.3364,6.3364,0.5796,0.5796,418.5221,418.5221,-346.2643,-346.2643,0.0000,0.1269,13754.5505,0.0000,0.9642,0.9642,1.0002,1.0002,0.0000,0.0000,7.2215,653.8931,16.5413,363.2469,270.6438,3.4612,-2.5553
12.0000,brake,131.8359,0.0000,0.0000,9.9937,2.7819,0.0000,0.0000,0.0000,0.8000,0.0000,2,1000.0000,3741.5051,3741.5051,3123.9887,3123.9887,-0.6141,-0.6141,0.2606,0.2606,0.0000,0.0000,0.0000,0.0000,-3570.4604,-3570.4604,3080.5350,3080.5350,0.0000,0.0000,0.0000,0.0000,0.0000,6.2696,6.2696,-0.4664,-0.4664,-43.9948,-43.9948,1.8205,1.8205,0.0000,0.1484,13730.9875,0.0000,0.9543,0.9543,0.9861,0.9861,0.0000,0.0000,6.5714,656.3463,16.5423,364.9862,271.5441,3.2736,-2.0927
12.1000,brake,132.1105,0.0000,0.0000,9.7645,2.7348,0.0000,0.0000,0.0000,0.8000,0.0000,2,1000.0000,4436.2156,4436.2156,2435.7556,2435.7556,-0.3780,-0.3780,0.4370,0.4370,0.0000,0.0000,0.0000,0.0000,-4280.2614,-4280.2614,2400.6549,2400.6549,0.0000,0.0000,0.0000,0.0000,0.0000,5.5289,5.5289,0.3658,0.3658,223.7134,223.7134,-201.2656,-201.2656,0.0000,0.1138,13743.9423,0.0000,0.9648,0.9648,0.9856,0.9856,0.0000,0.0000,6.4032,658.5699,16.5433,366.7379,272.2732,3.0155,-2.1827
12.2000,brake,132.3777,0.0000,0.0000,9.4818,2.6236,0.0000,0.0000,0.0000,0.8000,0.0000,2,1007.1436,4127.6937,4127.6937,2739.5002,2739.5002,0.0786,0.0786,-0.4971,-0.4971,0.0000,0.0000,0.0000,0.0000,3587.5946,3587.5946,-2730.2453,-2730.2453,0.0000,0.0000,0.0000,0.0000,0.0000,7.3259,7.3259,-1.0001,-1.0001,82.3693,82.3693,-104.6870,-104.6870,0.0000,0.1835,13734.3879,0.0000,0.8692,0.8692,0.9966,0.9966,0.0000,0.0000,6.0905,660.7771,16.5442,368.3795,273.1481,2.7053,-2.1801
12.3000,brake,132.6414,0.0000,0.0000,9.4276,2.6072,0.0000,0.0000,0.0000,0.8000,0.0000,2,1007.7130,4133.5871,4133.5871,2734.1011,2734.1011,0.0873,0.0873,-0.4897,-0.4897,0.0000,0.0000,0.0000,0.0000,3703.2253,3703.2253,-2727.7495,-2727.7495,0.0000,0.0000,0.0000,0.0000,0.0000,5.9003,5.9003,0.3880,0.3880,98.9878,98.9878,-116.1393,-116.1393,0.0000,0.1215,13735.3765,0.0000,0.8959,0.8959,0.9977,0.9977,0.0000,0.0000,6.0374,662.9468,16.5451,370.0253,273.7415,2.6350,-2.1973
12.4000,brake,132.9038,0.0000,0.0000,9.3898,2.5968,0.0000,0.0000,0.0000,0.8000,0.0000,2,1003.6785,4128.7584,4128.7584,2739.1212,2739.1212,0.0873,0.0873,-0.4967,-0.4967,0.0000,0.0000,0.0000,0.0000,3698.9473,3698.9473,-2730.0358,-2730.0358,0.0000,0.0000,0.0000,0.0000,0.0000,5.0944,5.0944,1.1573,1.1573,105.1191,105.1191,-120.1964,-120.1964,0.0000,0.0868,13735.7594,0.0000,0.8959,0.8959,0.9967,0.9967,0.0000,0.0000,5.9879,665.1107,16.5459,371.6637,274.3192,2.5819,-2.2010
12.5000,brake,133.1651,0.0000,0.0000,9.3528,2.5863,0.0000,0.0000,0.0000,0.8000,0.0000,2,1000.0000,4126.4440,4126.4440,2741.4777,2741.4777,0.0894,0.0894,-0.4943,-0.4943,0.0000,0.0000,0.0000,0.0000,3719.3626,3719.3626,-2732.9224,-2732.9224,0.0000,0.0000,0.0000,0.0000,0.0000,4.7438,4.7438,1.5282,1.5282,107.7025,107.7025,-122.1692,-122.1692,0.0000,0.0709,13735.8433,0.0000,0.9013,0.9013,0.9969,0.9969,0.0000,0.0000,5.9435,667.2705,16.5467,373.3014,274.8928,2.5296,-2.2088
12.6000,brake,133.4255,0.0000,0.0000,9.3254,2.5786,0.0000,0.0000,0.0000,0.8000,0.0000,2,1000.0000,4124.8793,4124.8793,2743.0766,2743.0766,0.0906,0.0906,-0.4895,-0.4895,0.0000,0.0000,0.0000,0.0000,3730.0686,3730.0686,-2735.8723,-2735.8723,0.0000,0.0000,0.0000,0.0000,0.0000,4.5138,4.5138,1.7598,1.7598,109.3786,109.3786,-123.3643,-123.3643,0.0000,0.0607,13735.9119,0.0000,0.9043,0.9043,0.9974,0.9974,0.0000,0.0000,5.9171,669.4269,16.5476,374.9357,275.4565,2.4872,-2.2248
12.7000,brake,133.6866,0.0000,0.0000,9.4479,2.6337,0.0000,0.0000,0.0000,0.8000,0.0000,2,1000.0000,4047.3074,4047.3074,2821.1624,2821.1624,-0.0675,-0.0675,0.0946,0.0946,0.0000,0.0000,0.0000,0.0000,-3456.6867,-3456.6867,2677.4459,2677.4459,0.0000,0.0000,0.0000,0.0000,0.0000,1.7870,1.7870,3.7997,3.7997,105.6009,105.6009,-115.6424,-115.6424,0.0000,-0.0444,13736.9397,0.0000,0.8541,0.8541,0.9491,0.9491,0.0000,0.0000,6.0476,671.6221,16.5484,376.6376,275.8367,2.5994,-2.2431
